source,source_package,source_subpackage,source_module,Type,Class,Description,Layer,Package,Subpackage,Sub2Package,Module,Status,from,to
utils,,,data,,DataClass,,core,,,,data,Ready,,
domain,  ,,base,DataClass,Entity,,core,,,,data,Ready,,
domain,,,enums,Enum,Phase,"Prep, Analysis",core,,,,enum,Ready,,
domain,,,enums,Enum,Stage,"Raw,Norm, DQA, Clean, Feature, NLP, Metrics",core,,,,enum,Ready,,
analysis,,,base,ABC,Analysis,,domain,services,base,,analysis,Ready,,
application,,,base,ABC,StageConfig,,domain,services,base,,config,done,,
application,,,pipeline,ABC,Pipeline,,domain,services,base,,pipeline,Ready,,
application,,,pipeline,ABC,PipelineBuilder,,domain,services,base,,pipeline,Ready,,
utils,,,repo,ABC,Repo,,domain,services,base,,repo,done,,
application,,,base,ABC,Task,Base class describing task interface,domain,services,base,,task,done,,
application,task,data_prep,clean,StageConfig,CleanConfig,Configuration for the DataCleaner,domain,services,data_processing,data_cleaning,config,Ready,,
application,task,data_prep,clean,PipelineBuilder,DataCleanerPipelineBuilder,,domain,services,data_processing,data_cleaning,pipeline,Ready,,
application,task,data_prep,clean,Task,DataCleaningTask,,domain,services,data_processing,data_cleaning,task,Ready,,
application,task,data_prep,normalize,StageConfig,NormalizeConfig,,domain,services,data_processing,data_prep,config,Ready,,
application,task,data_prep,text_prep,StageConfig,TextPrepConfig,,domain,services,data_processing,data_prep,config,Ready,,
application,task,data_prep,normalize,PipelineBuilder,NormalizePipelineBuilder,,domain,services,data_processing,data_prep,pipeline,Ready,,
application,task,data_prep,text_prep,PipelineBuilder,TextPipelineBuilder,,domain,services,data_processing,data_prep,pipeline,Ready,,
application,task,data_prep,normalize,Task,NormalizeDataTask,A data preparation task,domain,services,data_processing,data_prep,task,Ready,,
application,task,data_prep,text_prep,Task,TextPipelineBuilderTask,,domain,services,data_processing,data_prep,task,Ready,,
application,task,data_prep,text_prep,Task,TextPrepTask  (TextPipelineBuilderTask),,domain,services,data_processing,data_prep,task,Ready,,
analysis,,,data,Analysis,DataQualityAnalysis,,domain,services,data_processing,data_quality_analysis,analysis,Ready,,
application,task,data_prep,dqa,PipelineBuilder,DataQualityAssessmentPipelineBuilder,Builds a data quality assessment,domain,services,data_processing,data_quality_analysis,pipeline,Ready,,
application,task,data_prep,dqa,Task,DataQualityAssessmentTask,Base class for data quality tasks,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectDuplicateRowTask,Marks duplicate rows in a dataframe,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectEmailTask,,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectEmojiTask,Detects emojis in review text,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectInvalidDatesTask,Detects invalid dates,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectInvalidRatingsTask,,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectNonEnglishTask,Detects non-englishin review text,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectNullValuesTask,Marks incomplete rows in a dataframe,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectOutliersTask,,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectPhoneNumberTask,,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectProfanityTask,,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectSpecialCharacterTask,Detects special characters in text,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DetectURLTask,,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,StageConfig,DQAConfig,Configuration for data quality assessment,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DQAFinalizeTask,Data quality analysis task,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,dqa,Task,DQAInitTask,Initializes data for data quality assessment,domain,services,data_processing,data_quality_analysis,task,Ready,,
application,task,data_prep,feature,StageConfig,FeatureEngineeringConfig,,domain,services,data_processing,feature_engineering,config,Ready,,
application,task,data_prep,feature,PipelineBuilder,FeatureEngineerPipelineBuilder,,domain,services,data_processing,feature_engineering,pipeline,Ready,,
application,task,data_prep,feature,Task,BasicTextFeatureTask,Feature engineering task,domain,services,data_processing,feature_engineering,task,Ready,,
application,task,data_prep,feature,Task,CastDatatypesTask,,domain,services,data_processing,feature_engineering,task,Ready,,
application,task,data_prep,feature,Task,DropFeaturesTask,,domain,services,data_processing,feature_engineering,task,Ready,,
application,task,data_prep,feature,Task,LexicalFeaturesTask,,domain,services,data_processing,feature_engineering,task,Ready,,
application,task,data_prep,feature,Task,ParseDatesTask,,domain,services,data_processing,feature_engineering,task,Ready,,
application,task,data_prep,feature,Task,ReadabilityMetricsTask,,domain,services,data_processing,feature_engineering,task,Ready,,
analysis,,,explore,EDA,ReviewsExplorer,,domain,services,exploratory_data_analysis,,base,Ready,,
analysis,,,data,Analysis,DatasetOverview,"Overview of contents i.e. apps, categories, plots",domain,services,exploratory_data_analysis,,overview,Ready,,
analysis,,,overview,Analysis,FilesetOverview,"Overview in terms of rows, columns, file size, memory footprint",domain,services,exploratory_data_analysis,,overview,Ready,,
application,task,data_prep,metrics,Task,MetricsTask,Abstract base class for metrics,domain,services,metrics,base,task,Ready,,
application,task,data_prep,metrics,StageConfig,DeveloperMetricsConfig,,domain,services,metrics,developer,config,Ready,,
application,task,data_prep,metrics,Task,DeveloperMetricsTask,,domain,services,metrics,developer,task,Ready,,
application,task,data_prep,metrics,StageConfig,AppMetricsConfig,,domain,services,metrics,,app,Ready,,
application,task,data_prep,metrics,Task,AppMetricsTask,,domain,services,metrics,,app,Ready,,
application,task,data_prep,metrics,StageConfig,AuthorMetricsConfig,,domain,services,metrics,,app,Ready,,
application,task,data_prep,metrics,Task,AuthorMetricsTask,,domain,services,metrics,,app,Ready,,
application,task,data_prep,metrics,StageConfig,MetricsConfig,,domain,services,metrics,,base,Ready,,
application,task,data_prep,metrics,StageConfig,CategoryMetricsConfig,,domain,services,metrics,,category,Ready,,
application,task,data_prep,metrics,Task,CategoryMetricsTask,,domain,services,metrics,,category,Ready,,
application,task,data_prep,metrics,StageConfig,CategoryAuthorMetricsConfig,,domain,services,metrics,,category_author,Ready,,
application,task,data_prep,metrics,Task,CategoryAuthorMetricsTask,,domain,services,metrics,,category_author,Ready,,
application,task,data_prep,metrics,PipelineBuilder,MetricsPipelineBuilder,,domain,services,metrics,,pipeline,Ready,,
callbacks,,,callback,,Callback,,domain,services,sentiment_analysis,,callback,Ready,,
callbacks,,,callback,Callback,CallbackList,,domain,services,sentiment_analysis,,callback,Ready,,
callbacks,,,callback,Callback,EarlyStop,,domain,services,sentiment_analysis,,callback,Ready,,
callbacks,,,callback,Callback,SessionStats,,domain,services,sentiment_analysis,,callback,Ready,,
analysis,,,sentiment,,SentimentClassifierSelfTrained,,domain,services,sentiment_analysis,,classifier,Ready,,
analysis,,,config,DataClass,SentimentClassifierDataManageConfig,,domain,services,sentiment_analysis,,config,Ready,,
analysis,,,config,DataClass,SentimentClassifierFineTuningConfig,,domain,services,sentiment_analysis,,config,Ready,,
analysis,,,config,DataClass,SentimentClassifierTrainingConfig,,domain,services,sentiment_analysis,,config,Ready,,
analysis,,,data,Analysis,SentimentClassifierDataManager,,domain,services,sentiment_analysis,,data,Ready,,
utils,,,io,Reader,PandasPandasReader,,infra,fileio,pandas,,reader,Ready,,
utils,,,io,Writer,PandasPandasWriter,,infra,fileio,pandas,,writer,Ready,,
utils,,,io,Reader,PySparkReader,,infra,fileio,pyspark,,reader,Ready,,
utils,,,io,Writer,PySparkWriter,,infra,fileio,pyspark,,writer,Ready,,
shared,recovery,,base,ABC,Recovery,,infra,backup,recovery,,base,Ready,,
shared,recovery,,database,Recovery,DBRecovery,,infra,backup,recovery,,database,Ready,,
shared,recovery,,file,Recovery,FileRecovery,,infra,backup,recovery,,file,Ready,,
shared,frameworks,spark,factory,,SparkSessionFactory,,infra,frameworks,spark,,factor,Ready,,
shared,frameworks,spark,manager,,SparkSessionManager,,infra,frameworks,spark,,manager,Ready,,
utils,,,base,ABC,Reader,,infra,fileio,,,base,Ready,,
utils,,,base,ABC,Writer,,infra,fileio,,,base,Ready,,
utils,,,cast,,CastPandas,,infra,data,,,cast,Ready,,
utils,,,cast,,CastPySpark,,infra,data,,,cast,Ready,,
shared,persist,file,compression,,TarGzHandler,,infra,file_setup,,,compression,Ready,,
shared,,config,config,,Config,,infra,config,,,config,Ready,,
shared,,dependency,container,,DiscoverContainer,,infra,dependency,,,container,Ready,,
shared,,dependency,container,,DatabaseContainer,,infra,dependency,,,container,Ready,,
shared,,dependency,container,,LoggingContainer,,infra,dependency,,,container,Ready,,
utils,,,base,ABC,Converter,,infra,utils,,,converter,Ready,,
application,task,data_prep,io,Task,ConvertTask,Converts dataframes to Pandas or Spark,infra,data,,,converter,Ready,,
utils,,,convert,Converter,ToPandas,,infra,data,,,converter,Ready,,
utils,,,convert,Converter,ToSpark,,infra,data,,,converter,Ready,,
shared,persist,database,setup,Task,CreateDatabasesTask,,infra,data_management,,,database,Ready,,
application,task,data_prep,setup,Task,CreateDatasetTask,,infra,data_management,,,dataset,Ready,,
shared,utils,,datetime,,convert_seconds_to_hms,,infra,utils,,,date,Ready,,
shared,logging,,logging,Decorator,log_exceptions,,infra,logging,,,decorator,Ready,,
setup,,file,download,Task,DownloadFileTask,,infra,fileio,,,download,Ready,,
setup,,file,extract,Task,ExtractFileTask,,infra,fileio,,,extract,Ready,,
shared,utils,,files,,check_files_start_with,,infra,utils,,,file,Ready,,
utils,,,format,,format_numerics,,infra,utils,,,format,Ready,,
utils,,,jbook,,JupyterBookManager,,infra,jbook,,,manager,Ready,,
setup,,file,pipeline,function,create_file_setup_pipeline,,infra,file_setup,,,pipeline,Ready,,
setup,,file,config,DataClass,FileSetupPipelineConfig,,infra,file_setup,,,pipeline,Ready,,
utils,,,print,,Printer,,infra,utils,,,print,Ready,,
application,task,data_prep,io,Task,ReadTask,Responsible for Reading data from files,infra,fileio,,,reader,Ready,,
utils,,,repo,Repo,ReviewRepo,,infra,repo,,,review,Ready,,
setup,,file,sample,Task,SampleFileTask,,infra,data_prep,,,sample,Ready,,
utils,,,tempfile,,TimeFileMgr,,infra,fileio,,,tempfile,Ready,,
utils,,,version,,Version,,infra,version,,,version,Ready,,
application,task,data_prep,io,Task,WriteTask,Responsible for writing data to files,infra,fileio,,,writer,Ready,,
